variable,PIP,trial,df,case
LBX153LA,0.09024,1095,4,11
LBX170LA,0.32096,1095,4,11
LBX180LA,0.0856,1095,4,11
LBX187LA,0.20784,1095,4,11
LBX194LA,0.1792,1095,4,11
LBXPCBLA,0.94672,1095,4,11
LBXHXCLA,0.04256,1095,4,11
LBX118LA,0.13808,1095,4,11
LBXD03LA,0.23984,1095,4,11
LBXD05LA,0.2728,1095,4,11
LBXD07LA,0.20752,1095,4,11
LBXF03LA,0.1072,1095,4,11
LBXF04LA,0.11936,1095,4,11
LBXF05LA,0.02864,1095,4,11
LBXF08LA,0.02064,1095,4,11
LBX074LA,0.2056,1096,2,11
LBX099LA,0.77568,1096,2,11
LBX138LA,0.15392,1096,2,11
LBX153LA,0.40672,1096,2,11
LBX170LA,0.62576,1096,2,11
LBX180LA,0.3128,1096,2,11
LBX187LA,0.20896,1096,2,11
LBX194LA,0.084,1096,2,11
LBXPCBLA,0.14256,1096,2,11
LBXHXCLA,0.72448,1096,2,11
LBX118LA,0.1272,1096,2,11
LBXD03LA,0.1088,1096,2,11
LBXD05LA,0.02864,1096,2,11
LBXD07LA,0.04992,1096,2,11
LBXF03LA,0.7304,1096,2,11
LBXF04LA,0.09136,1096,2,11
LBXF05LA,0.07712,1096,2,11
LBXF08LA,0.02816,1096,2,11
LBX074LA,0.09376,1097,4,11
LBX099LA,0.05264,1097,4,11
LBX138LA,0.04016,1097,4,11
LBX153LA,0.05472,1097,4,11
LBX170LA,0.13808,1097,4,11
LBX180LA,0.21824,1097,4,11
LBX187LA,0.16464,1097,4,11
LBX194LA,0.85488,1097,4,11
LBXPCBLA,0.07296,1097,4,11
LBXHXCLA,0.048,1097,4,11
LBX118LA,0.0752,1097,4,11
LBXD03LA,0.19984,1097,4,11
LBXD05LA,0.23568,1097,4,11
LBXD07LA,0.084,1097,4,11
LBXF03LA,0.06512,1097,4,11
LBXF04LA,0.91776,1097,4,11
LBXF05LA,0.06288,1097,4,11
LBXF08LA,0.64624,1097,4,11
LBX074LA,0.25696,1098,4,11
LBX099LA,0.13328,1098,4,11
LBX138LA,0.40144,1098,4,11
LBX153LA,0.65296,1098,4,11
LBX170LA,0.31824,1098,4,11
LBX180LA,0.33792,1098,4,11
LBX187LA,0.15856,1098,4,11
LBX194LA,0.5568,1098,4,11
LBXPCBLA,0.29856,1098,4,11
LBXHXCLA,0.1,1098,4,11
LBX118LA,0.09712,1098,4,11
LBXD03LA,0.3,1098,4,11
LBXD05LA,0.23392,1098,4,11
LBXD07LA,0.15504,1098,4,11
LBXF03LA,0.10912,1098,4,11
LBXF04LA,0.52912,1098,4,11
LBXF05LA,0.11424,1098,4,11
LBXF08LA,0.69984,1098,4,11
LBX074LA,0.14352,1099,3,11
LBX099LA,0.2192,1099,3,11
LBX138LA,0.24848,1099,3,11
LBX153LA,0.3968,1099,3,11
LBX170LA,0.34496,1099,3,11
LBX180LA,0.424,1099,3,11
LBX187LA,0.12832,1099,3,11
LBX194LA,0.72544,1099,3,11
LBXPCBLA,0.1264,1099,3,11
LBXHXCLA,0.08336,1099,3,11
LBX118LA,0.12096,1099,3,11
LBXD03LA,0.2416,1099,3,11
LBXD05LA,0.64896,1099,3,11
LBXD07LA,0.1112,1099,3,11
LBXF03LA,0.17808,1099,3,11
LBXF04LA,0.81696,1099,3,11
LBXF05LA,0.05936,1099,3,11
LBXF08LA,0.1848,1099,3,11
LBX074LA,0.13264,1100,1,11
LBX099LA,0.08304,1100,1,11
LBX138LA,0.0864,1100,1,11
LBX153LA,0.10528,1100,1,11
LBX170LA,0.112,1100,1,11
LBX180LA,0.08608,1100,1,11
LBX187LA,0.07712,1100,1,11
LBX194LA,0.09888,1100,1,11
LBXPCBLA,0.32544,1100,1,11
LBXHXCLA,0.2016,1100,1,11
LBX118LA,0.07648,1100,1,11
LBXD03LA,0.70944,1100,1,11
LBXD05LA,0.09184,1100,1,11
LBXD07LA,0.14576,1100,1,11
LBXF03LA,0.104,1100,1,11
LBXF04LA,0.09008,1100,1,11
LBXF05LA,0.14144,1100,1,11
LBXF08LA,0.0456,1100,1,11
LBX074LA,0.15856,1101,2,12
LBX099LA,0.09952,1101,2,12
LBX138LA,0.15536,1101,2,12
LBX153LA,0.1568,1101,2,12
LBX170LA,0.2576,1101,2,12
LBX180LA,0.36688,1101,2,12
LBX187LA,0.28032,1101,2,12
LBX194LA,0.60896,1101,2,12
LBXPCBLA,0.28272,1101,2,12
LBXHXCLA,0.14,1101,2,12
LBX118LA,0.20448,1101,2,12
LBXD03LA,0.3984,1101,2,12
LBXD05LA,0.14944,1101,2,12
LBXD07LA,0.06624,1101,2,12
LBXF03LA,0.08,1101,2,12
LBXF04LA,0.36976,1101,2,12
LBXF05LA,0.13984,1101,2,12
LBXF08LA,0.08448,1101,2,12
LBX074LA,0.74512,1102,2,12
LBX099LA,0.17776,1102,2,12
LBX138LA,0.19808,1102,2,12
LBX153LA,0.23744,1102,2,12
LBX170LA,0.46576,1102,2,12
LBX180LA,0.28352,1102,2,12
LBX187LA,0.39472,1102,2,12
LBX194LA,0.28688,1102,2,12
LBXPCBLA,0.14528,1102,2,12
LBXHXCLA,0.52112,1102,2,12
LBX118LA,0.25312,1102,2,12
LBXD03LA,0.17984,1102,2,12
LBXD05LA,0.40352,1102,2,12
LBXD07LA,0.18736,1102,2,12
LBXF03LA,0.1136,1102,2,12
LBXF04LA,0.53392,1102,2,12
LBXF05LA,0.6384,1102,2,12
LBXF08LA,0.11056,1102,2,12
LBX074LA,0.41152,1103,2,12
LBX099LA,0.34656,1103,2,12
LBX138LA,0.1552,1103,2,12
LBX153LA,0.21648,1103,2,12
LBX170LA,0.1808,1103,2,12
LBX180LA,0.23152,1103,2,12
LBX187LA,0.17904,1103,2,12
LBX194LA,0.64064,1103,2,12
LBXPCBLA,0.38,1103,2,12
LBXHXCLA,0.09088,1103,2,12
LBX118LA,0.33808,1103,2,12
LBXD03LA,0.17712,1103,2,12
LBXD05LA,0.1752,1103,2,12
LBXD07LA,0.15952,1103,2,12
LBXF03LA,0.06672,1103,2,12
LBXF04LA,0.21856,1103,2,12
LBXF05LA,0.61552,1103,2,12
LBXF08LA,0.94816,1103,2,12
LBX074LA,0.50192,1104,2,12
LBX099LA,0.1352,1104,2,12
LBX138LA,0.09168,1104,2,12
LBX153LA,0.09584,1104,2,12
LBX170LA,0.20608,1104,2,12
LBX180LA,0.10912,1104,2,12
LBX187LA,0.11152,1104,2,12
LBX194LA,0.08816,1104,2,12
LBXPCBLA,0.1248,1104,2,12
LBXHXCLA,0.1896,1104,2,12
LBX118LA,0.09888,1104,2,12
LBXD03LA,0.08432,1104,2,12
LBXD05LA,0.06224,1104,2,12
LBXD07LA,0.07184,1104,2,12
LBXF03LA,0.31584,1104,2,12
LBXF04LA,0.60352,1104,2,12
LBXF05LA,0.33056,1104,2,12
LBXF08LA,0.0336,1104,2,12
LBX074LA,0.40464,1105,2,12
LBX099LA,0.23184,1105,2,12
LBX138LA,0.1984,1105,2,12
LBX153LA,0.28032,1105,2,12
LBX170LA,0.20048,1105,2,12
LBX180LA,0.30176,1105,2,12
LBX187LA,0.20992,1105,2,12
LBX194LA,0.16512,1105,2,12
LBXPCBLA,0.09152,1105,2,12
LBXHXCLA,0.23168,1105,2,12
LBX118LA,0.35984,1105,2,12
LBXD03LA,0.32864,1105,2,12
LBXD05LA,0.37216,1105,2,12
LBXD07LA,0.11712,1105,2,12
LBXF03LA,0.12048,1105,2,12
LBXF04LA,0.40864,1105,2,12
LBXF05LA,0.10928,1105,2,12
LBXF08LA,0.3144,1105,2,12
LBX074LA,0.45456,1106,2,12
LBX099LA,0.13552,1106,2,12
LBX138LA,0.25104,1106,2,12
LBX153LA,0.38784,1106,2,12
LBX170LA,0.17408,1106,2,12
LBX180LA,0.30592,1106,2,12
LBX187LA,0.43616,1106,2,12
LBX194LA,0.17104,1106,2,12
LBXPCBLA,0.08288,1106,2,12
LBXHXCLA,0.10064,1106,2,12
LBX118LA,0.32112,1106,2,12
LBXD03LA,0.40016,1106,2,12
LBXD05LA,0.34512,1106,2,12
LBXD07LA,0.25232,1106,2,12
LBXF03LA,0.22912,1106,2,12
LBXF04LA,0.48368,1106,2,12
LBXF05LA,0.16496,1106,2,12
LBXF08LA,0.12576,1106,2,12
LBX074LA,0.63504,1107,2,12
LBX099LA,0.10256,1107,2,12
LBX138LA,0.1088,1107,2,12
LBX153LA,0.13456,1107,2,12
LBX170LA,0.27888,1107,2,12
LBX180LA,0.64736,1107,2,12
LBX187LA,0.13872,1107,2,12
LBX194LA,0.1432,1107,2,12
LBXPCBLA,0.04384,1107,2,12
LBXHXCLA,0.1048,1107,2,12
LBX118LA,0.12064,1107,2,12
LBXD03LA,0.05904,1107,2,12
LBXD05LA,0.6904,1107,2,12
LBXD07LA,0.2488,1107,2,12
LBXF03LA,0.15104,1107,2,12
LBXF04LA,0.0512,1107,2,12
LBXF05LA,0.0928,1107,2,12
LBXF08LA,0.05904,1107,2,12
LBX074LA,0.7096,1108,3,12
LBX099LA,0.17792,1108,3,12
LBX138LA,0.20688,1108,3,12
LBX153LA,0.21792,1108,3,12
LBX170LA,0.14528,1108,3,12
LBX180LA,0.18624,1108,3,12
LBX187LA,0.55984,1108,3,12
LBX194LA,0.33872,1108,3,12
LBXPCBLA,0.0672,1108,3,12
LBXHXCLA,0.0936,1108,3,12
LBX118LA,0.1008,1108,3,12
LBXD03LA,0.28176,1108,3,12
LBXD05LA,0.33168,1108,3,12
LBXD07LA,0.5256,1108,3,12
LBXF03LA,0.07472,1108,3,12
LBXF04LA,0.6752,1108,3,12
LBXF05LA,0.176,1108,3,12
LBXF08LA,0.05376,1108,3,12
LBX074LA,0.07536,1109,2,12
LBX099LA,0.14832,1109,2,12
LBX138LA,0.12432,1109,2,12
LBX153LA,0.16448,1109,2,12
LBX170LA,0.18432,1109,2,12
LBX180LA,0.13808,1109,2,12
LBX187LA,0.15312,1109,2,12
LBX194LA,0.14656,1109,2,12
LBXPCBLA,0.29456,1109,2,12
LBXHXCLA,0.20272,1109,2,12
LBX118LA,0.06528,1109,2,12
LBXD03LA,0.40192,1109,2,12
LBXD05LA,0.67936,1109,2,12
LBXD07LA,0.15584,1109,2,12
LBXF03LA,0.30096,1109,2,12
LBXF04LA,0.15664,1109,2,12
LBXF05LA,0.07088,1109,2,12
LBXF08LA,0.0496,1109,2,12
LBX074LA,0.22464,1110,3,12
LBX099LA,0.13072,1110,3,12
LBX138LA,0.26896,1110,3,12
LBX153LA,0.14816,1110,3,12
LBX170LA,0.25232,1110,3,12
LBX180LA,0.23072,1110,3,12
LBX187LA,0.3128,1110,3,12
LBX194LA,0.80864,1110,3,12
LBXPCBLA,0.05216,1110,3,12
LBXHXCLA,0.152,1110,3,12
LBX118LA,0.10208,1110,3,12
LBXD03LA,0.60688,1110,3,12
LBXD05LA,0.51936,1110,3,12
LBXD07LA,0.45104,1110,3,12
LBXF03LA,0.18528,1110,3,12
LBXF04LA,0.23632,1110,3,12
LBXF05LA,0.09104,1110,3,12
LBXF08LA,0.14112,1110,3,12
LBX074LA,0.54384,1111,3,12
LBX099LA,0.09328,1111,3,12
LBX138LA,0.29248,1111,3,12
LBX153LA,0.34368,1111,3,12
LBX170LA,0.87776,1111,3,12
LBX180LA,0.22752,1111,3,12
LBX187LA,0.56096,1111,3,12
LBX194LA,0.70528,1111,3,12
LBXPCBLA,0.36832,1111,3,12
LBXHXCLA,0.11088,1111,3,12
LBX118LA,0.27936,1111,3,12
LBXD03LA,0.25952,1111,3,12
LBXD05LA,0.04832,1111,3,12
LBXD07LA,0.07312,1111,3,12
LBXF03LA,0.16016,1111,3,12
LBXF04LA,0.52112,1111,3,12
LBXF05LA,0.09728,1111,3,12
LBXF08LA,0.18928,1111,3,12
LBX074LA,0.24608,1112,2,12
LBX099LA,0.22128,1112,2,12
LBX138LA,0.14448,1112,2,12
LBX153LA,0.21776,1112,2,12
LBX170LA,0.3872,1112,2,12
LBX180LA,0.2104,1112,2,12
LBX187LA,0.14688,1112,2,12
LBX194LA,0.67712,1112,2,12
LBXPCBLA,0.09536,1112,2,12
LBXHXCLA,0.15168,1112,2,12
LBX118LA,0.11584,1112,2,12
LBXD03LA,0.14656,1112,2,12
LBXD05LA,0.28768,1112,2,12
LBXD07LA,0.08576,1112,2,12
LBXF03LA,0.11088,1112,2,12
LBXF04LA,0.9368,1112,2,12
LBXF05LA,0.25936,1112,2,12
LBXF08LA,0.07264,1112,2,12
LBX074LA,0.28704,1113,1,12
LBX099LA,0.1416,1113,1,12
LBX138LA,0.22752,1113,1,12
LBX153LA,0.21936,1113,1,12
LBX170LA,0.28928,1113,1,12
LBX180LA,0.14608,1113,1,12
LBX187LA,0.2776,1113,1,12
LBX194LA,0.1048,1113,1,12
LBXPCBLA,0.0968,1113,1,12
LBXHXCLA,0.10688,1113,1,12
LBX118LA,0.57328,1113,1,12
LBXD03LA,0.28384,1113,1,12
LBXD05LA,0.58512,1113,1,12
LBXD07LA,0.43216,1113,1,12
LBXF03LA,0.07904,1113,1,12
LBXF04LA,0.22,1113,1,12
LBXF05LA,0.19296,1113,1,12
LBXF08LA,0.07264,1113,1,12
LBX074LA,0.1608,1114,2,12
LBX099LA,0.26784,1114,2,12
LBX138LA,0.19008,1114,2,12
LBX153LA,0.15728,1114,2,12
LBX170LA,0.13936,1114,2,12
LBX180LA,0.15744,1114,2,12
LBX187LA,0.21328,1114,2,12
LBX194LA,0.8376,1114,2,12
LBXPCBLA,0.05184,1114,2,12
LBXHXCLA,0.1832,1114,2,12
LBX118LA,0.12544,1114,2,12
LBXD03LA,0.07152,1114,2,12
LBXD05LA,0.09376,1114,2,12
LBXD07LA,0.37072,1114,2,12
LBXF03LA,0.24496,1114,2,12
LBXF04LA,0.18656,1114,2,12
LBXF05LA,0.10464,1114,2,12
LBXF08LA,0.0632,1114,2,12
LBX074LA,0.09056,1115,2,12
LBX099LA,0.11584,1115,2,12
LBX138LA,0.09344,1115,2,12
LBX153LA,0.11376,1115,2,12
LBX170LA,0.1328,1115,2,12
LBX180LA,0.38848,1115,2,12
LBX187LA,0.46176,1115,2,12
LBX194LA,0.30464,1115,2,12
LBXPCBLA,0.07248,1115,2,12
LBXHXCLA,0.16288,1115,2,12
LBX118LA,0.06272,1115,2,12
LBXD03LA,0.17648,1115,2,12
LBXD05LA,0.85056,1115,2,12
LBXD07LA,0.08752,1115,2,12
LBXF03LA,0.09456,1115,2,12
LBXF04LA,0.73248,1115,2,12
LBXF05LA,0.37824,1115,2,12
LBXF08LA,0.05584,1115,2,12
LBX074LA,0.37152,1116,1,12
LBX099LA,0.1128,1116,1,12
LBX138LA,0.2664,1116,1,12
LBX153LA,0.1672,1116,1,12
LBX170LA,0.28144,1116,1,12
LBX180LA,0.15296,1116,1,12
LBX187LA,0.12736,1116,1,12
LBX194LA,0.30048,1116,1,12
LBXPCBLA,0.0824,1116,1,12
LBXHXCLA,0.11408,1116,1,12
LBX118LA,0.11008,1116,1,12
LBXD03LA,0.13104,1116,1,12
LBXD05LA,0.09488,1116,1,12
LBXD07LA,0.12864,1116,1,12
LBXF03LA,0.61408,1116,1,12
LBXF04LA,0.12288,1116,1,12
LBXF05LA,0.96784,1116,1,12
LBXF08LA,0.71248,1116,1,12
LBX074LA,0.65776,1117,1,12
LBX099LA,0.09776,1117,1,12
LBX138LA,0.15472,1117,1,12
LBX153LA,0.25552,1117,1,12
LBX170LA,0.14416,1117,1,12
LBX180LA,0.33936,1117,1,12
LBX187LA,0.11856,1117,1,12
LBX194LA,0.09488,1117,1,12
LBXPCBLA,0.0848,1117,1,12
LBXHXCLA,0.19968,1117,1,12
LBX118LA,0.17056,1117,1,12
LBXD03LA,0.11328,1117,1,12
LBXD05LA,0.1472,1117,1,12
LBXD07LA,0.09232,1117,1,12
LBXF03LA,0.09504,1117,1,12
LBXF04LA,0.09008,1117,1,12
LBXF05LA,0.42912,1117,1,12
LBXF08LA,0.08624,1117,1,12
LBX074LA,0.65264,1118,2,12
LBX099LA,0.15696,1118,2,12
LBX138LA,0.28768,1118,2,12
LBX153LA,0.2304,1118,2,12
LBX170LA,0.20672,1118,2,12
LBX180LA,0.27616,1118,2,12
LBX187LA,0.332,1118,2,12
LBX194LA,0.24064,1118,2,12
LBXPCBLA,0.07184,1118,2,12
LBXHXCLA,0.28736,1118,2,12
LBX118LA,0.1712,1118,2,12
LBXD03LA,0.09728,1118,2,12
LBXD05LA,0.096,1118,2,12
LBXD07LA,0.33792,1118,2,12
LBXF03LA,0.12608,1118,2,12
LBXF04LA,0.1624,1118,2,12
LBXF05LA,0.11072,1118,2,12
LBXF08LA,0.08624,1118,2,12
LBX074LA,0.1904,1119,3,12
LBX099LA,0.0984,1119,3,12
LBX138LA,0.07216,1119,3,12
LBX153LA,0.07088,1119,3,12
LBX170LA,0.12112,1119,3,12
LBX180LA,0.10128,1119,3,12
LBX187LA,0.70704,1119,3,12
LBX194LA,0.2328,1119,3,12
LBXPCBLA,0.10992,1119,3,12
LBXHXCLA,0.08128,1119,3,12
LBX118LA,0.07584,1119,3,12
LBXD03LA,0.10672,1119,3,12
LBXD05LA,0.31072,1119,3,12
LBXD07LA,0.10736,1119,3,12
LBXF03LA,0.13904,1119,3,12
LBXF04LA,0.81808,1119,3,12
LBXF05LA,0.0624,1119,3,12
LBXF08LA,0.06848,1119,3,12
LBX074LA,0.15312,1120,2,12
LBX099LA,0.42096,1120,2,12
LBX138LA,0.2512,1120,2,12
LBX153LA,0.21776,1120,2,12
LBX170LA,0.23312,1120,2,12
LBX180LA,0.23056,1120,2,12
LBX187LA,0.23248,1120,2,12
LBX194LA,0.11952,1120,2,12
LBXPCBLA,0.3824,1120,2,12
LBXHXCLA,0.24624,1120,2,12
LBX118LA,0.69648,1120,2,12
LBXD03LA,0.17536,1120,2,12
LBXD05LA,0.31216,1120,2,12
LBXD07LA,0.10416,1120,2,12
LBXF03LA,0.14096,1120,2,12
LBXF04LA,0.78912,1120,2,12
LBXF05LA,0.268,1120,2,12
LBXF08LA,0.0696,1120,2,12
LBX074LA,0.18832,1121,3,12
LBX099LA,0.4432,1121,3,12
LBX138LA,0.21104,1121,3,12
LBX153LA,0.48576,1121,3,12
LBX170LA,0.15808,1121,3,12
LBX180LA,0.49088,1121,3,12
LBX187LA,0.1112,1121,3,12
LBX194LA,0.17008,1121,3,12
LBXPCBLA,0.07456,1121,3,12
LBXHXCLA,0.08528,1121,3,12
LBX118LA,0.44528,1121,3,12
LBXD03LA,0.58976,1121,3,12
LBXD05LA,0.23728,1121,3,12
LBXD07LA,0.09968,1121,3,12
LBXF03LA,0.20464,1121,3,12
LBXF04LA,0.79232,1121,3,12
LBXF05LA,0.1032,1121,3,12
LBXF08LA,0.60112,1121,3,12
LBX074LA,0.0976,1122,2,12
LBX099LA,0.184,1122,2,12
LBX138LA,0.13312,1122,2,12
LBX153LA,0.14256,1122,2,12
LBX170LA,0.23648,1122,2,12
LBX180LA,0.14656,1122,2,12
LBX187LA,0.13664,1122,2,12
LBX194LA,0.47856,1122,2,12
LBXPCBLA,0.07376,1122,2,12
LBXHXCLA,0.32224,1122,2,12
LBX118LA,0.09312,1122,2,12
LBXD03LA,0.136,1122,2,12
LBXD05LA,0.39184,1122,2,12
LBXD07LA,0.08016,1122,2,12
LBXF03LA,0.19312000000000001,1122,2,12
LBXF04LA,0.29936,1122,2,12
LBXF05LA,0.09776,1122,2,12
LBXF08LA,0.05152,1122,2,12
LBX074LA,0.11504,1123,1,12
LBX099LA,0.12208,1123,1,12
LBX138LA,0.14192,1123,1,12
LBX153LA,0.14112,1123,1,12
LBX170LA,0.22304,1123,1,12
LBX180LA,0.22512,1123,1,12
LBX187LA,0.30512,1123,1,12
LBX194LA,0.23408,1123,1,12
LBXPCBLA,0.83296,1123,1,12
LBXHXCLA,0.1208,1123,1,12
LBX118LA,0.13616,1123,1,12
LBXD03LA,0.0928,1123,1,12
LBXD05LA,0.13472,1123,1,12
LBXD07LA,0.11152,1123,1,12
LBXF03LA,0.08528,1123,1,12
LBXF04LA,0.45328,1123,1,12
LBXF05LA,0.19152,1123,1,12
LBXF08LA,0.11824,1123,1,12
LBX074LA,0.37568,1124,3,12
LBX099LA,0.1072,1124,3,12
LBX138LA,0.67584,1124,3,12
LBX153LA,0.28144,1124,3,12
LBX170LA,0.3688,1124,3,12
LBX180LA,0.32272,1124,3,12
LBX187LA,0.1376,1124,3,12
LBX194LA,0.7888,1124,3,12
LBXPCBLA,0.17616,1124,3,12
LBXHXCLA,0.488,1124,3,12
LBX118LA,0.8696,1124,3,12
LBXD03LA,0.13504,1124,3,12
LBXD05LA,0.19056,1124,3,12
LBXD07LA,0.22064,1124,3,12
LBXF03LA,0.09216,1124,3,12
LBXF04LA,0.09376,1124,3,12
LBXF05LA,0.10624,1124,3,12
LBXF08LA,0.09216,1124,3,12
LBX074LA,0.21104,1125,3,12
LBX099LA,0.11792,1125,3,12
LBX138LA,0.33584,1125,3,12
LBX153LA,0.2216,1125,3,12
LBX170LA,0.18096,1125,3,12
LBX180LA,0.15616,1125,3,12
LBX187LA,0.8448,1125,3,12
LBX194LA,0.1136,1125,3,12
LBXPCBLA,0.21248,1125,3,12
LBXHXCLA,0.19568,1125,3,12
LBX118LA,0.51616,1125,3,12
LBXD03LA,0.2048,1125,3,12
LBXD05LA,0.09536,1125,3,12
LBXD07LA,0.2344,1125,3,12
LBXF03LA,0.88896,1125,3,12
LBXF04LA,0.68672,1125,3,12
LBXF05LA,0.11984,1125,3,12
LBXF08LA,0.10624,1125,3,12
LBX074LA,0.936,1126,1,12
LBX099LA,0.10224,1126,1,12
LBX138LA,0.11936,1126,1,12
LBX153LA,0.10144,1126,1,12
LBX170LA,0.11984,1126,1,12
LBX180LA,0.09376,1126,1,12
LBX187LA,0.16768,1126,1,12
LBX194LA,0.1224,1126,1,12
LBXPCBLA,0.05536,1126,1,12
LBXHXCLA,0.09408,1126,1,12
LBX118LA,0.144,1126,1,12
LBXD03LA,0.07568,1126,1,12
LBXD05LA,0.98736,1126,1,12
LBXD07LA,0.27312,1126,1,12
LBXF03LA,0.14,1126,1,12
LBXF04LA,0.13728,1126,1,12
LBXF05LA,0.09568,1126,1,12
LBXF08LA,0.05328,1126,1,12
LBX074LA,0.1712,1127,4,12
LBX099LA,0.0376,1127,4,12
LBX138LA,0.1616,1127,4,12
LBX153LA,0.37216,1127,4,12
LBX170LA,0.09984,1127,4,12
LBX180LA,0.11392,1127,4,12
LBX187LA,0.03184,1127,4,12
LBX194LA,0.11552,1127,4,12
LBXPCBLA,0.0968,1127,4,12
LBXHXCLA,0.07312,1127,4,12
LBX118LA,0.11296,1127,4,12
LBXD03LA,0.07936,1127,4,12
LBXD05LA,0.07952,1127,4,12
LBXD07LA,0.02304,1127,4,12
LBXF03LA,0.07088,1127,4,12
LBXF04LA,0.99552,1127,4,12
LBXF05LA,0.0976,1127,4,12
LBXF08LA,0.01872,1127,4,12
LBX074LA,0.15504,1128,3,12
LBX099LA,0.416,1128,3,12
LBX138LA,0.42368,1128,3,12
LBX153LA,0.42464,1128,3,12
LBX170LA,0.1496,1128,3,12
LBX180LA,0.38256,1128,3,12
LBX187LA,0.15888,1128,3,12
LBX194LA,0.18816,1128,3,12
LBXPCBLA,0.27776,1128,3,12
LBXHXCLA,0.52544,1128,3,12
LBX118LA,0.31792,1128,3,12
LBXD03LA,0.33312,1128,3,12
LBXD05LA,0.99728000000000006,1128,3,12
LBXD07LA,0.09264,1128,3,12
LBXF03LA,0.44224,1128,3,12
LBXF04LA,0.56112,1128,3,12
LBXF05LA,0.2392,1128,3,12
LBXF08LA,0.04272,1128,3,12
LBX074LA,0.35872,1129,2,12
LBX099LA,0.87408,1129,2,12
LBX138LA,0.30096,1129,2,12
LBX153LA,0.35536,1129,2,12
LBX170LA,0.30944,1129,2,12
LBX180LA,0.15776,1129,2,12
LBX187LA,0.26704,1129,2,12
LBX194LA,0.6712,1129,2,12
LBXPCBLA,0.09872,1129,2,12
LBXHXCLA,0.11088,1129,2,12
LBX118LA,0.3664,1129,2,12
LBXD03LA,0.09392,1129,2,12
LBXD05LA,0.15344,1129,2,12
LBXD07LA,0.31728,1129,2,12
LBXF03LA,0.17136,1129,2,12
LBXF04LA,0.90592,1129,2,12
LBXF05LA,0.09936,1129,2,12
LBXF08LA,0.04624,1129,2,12
LBX074LA,0.35216,1130,2,12
LBX099LA,0.18368,1130,2,12
LBX138LA,0.08896,1130,2,12
LBX153LA,0.05424,1130,2,12
LBX170LA,0.0808,1130,2,12
LBX180LA,0.096,1130,2,12
LBX187LA,0.08064,1130,2,12
LBX194LA,0.08496,1130,2,12
LBXPCBLA,0.1024,1130,2,12
LBXHXCLA,0.87696,1130,2,12
LBX118LA,0.36848,1130,2,12
LBXD03LA,0.07408,1130,2,12
LBXD05LA,0.97744,1130,2,12
LBXD07LA,0.06176,1130,2,12
LBXF03LA,0.03312,1130,2,12
LBXF04LA,0.12144,1130,2,12
LBXF05LA,0.05424,1130,2,12
LBXF08LA,0.06144,1130,2,12
LBX074LA,0.06832,1131,3,12
LBX099LA,0.05056,1131,3,12
LBX138LA,0.10464,1131,3,12
LBX153LA,0.21984,1131,3,12
LBX170LA,0.68128,1131,3,12
LBX180LA,0.43776,1131,3,12
LBX187LA,0.152,1131,3,12
LBX194LA,0.68944,1131,3,12
LBXPCBLA,0.05088,1131,3,12
LBXHXCLA,0.24864,1131,3,12
LBX118LA,0.11024,1131,3,12
LBXD03LA,0.044,1131,3,12
LBXD05LA,0.14944,1131,3,12
LBXD07LA,0.03664,1131,3,12
LBXF03LA,0.12944,1131,3,12
LBXF04LA,0.67952,1131,3,12
LBXF05LA,0.23712,1131,3,12
LBXF08LA,0.82016,1131,3,12
LBX074LA,0.41232,1132,2,12
LBX099LA,0.16144,1132,2,12
LBX138LA,0.11248,1132,2,12
LBX153LA,0.09056,1132,2,12
LBX170LA,0.21696,1132,2,12
LBX180LA,0.1208,1132,2,12
LBX187LA,0.13024,1132,2,12
LBX194LA,0.30256,1132,2,12
LBXPCBLA,0.04944,1132,2,12
LBXHXCLA,0.06624,1132,2,12
LBX118LA,0.56336,1132,2,12
LBXD03LA,0.12416,1132,2,12
LBXD05LA,0.61456,1132,2,12
LBXD07LA,0.06496,1132,2,12
LBXF03LA,0.05376,1132,2,12
LBXF04LA,0.27024,1132,2,12
LBXF05LA,0.67072,1132,2,12
LBXF08LA,0.04528,1132,2,12
LBX074LA,0.84832,1133,3,12
LBX099LA,0.05488,1133,3,12
LBX138LA,0.12784,1133,3,12
LBX153LA,0.05536,1133,3,12
LBX170LA,0.09168,1133,3,12
LBX180LA,0.0568,1133,3,12
LBX187LA,0.64464,1133,3,12
LBX194LA,0.15776,1133,3,12
LBXPCBLA,0.13728,1133,3,12
LBXHXCLA,0.09424,1133,3,12
LBX118LA,0.2296,1133,3,12
LBXD03LA,0.1328,1133,3,12
LBXD05LA,0.56864,1133,3,12
LBXD07LA,0.07632,1133,3,12
LBXF03LA,0.16752,1133,3,12
LBXF04LA,0.1896,1133,3,12
LBXF05LA,0.03536,1133,3,12
LBXF08LA,0.00944,1133,3,12
LBX074LA,0.89968,1134,2,12
LBX099LA,0.09552,1134,2,12
LBX138LA,0.23488,1134,2,12
LBX153LA,0.26608,1134,2,12
LBX170LA,0.1808,1134,2,12
LBX180LA,0.21952,1134,2,12
LBX187LA,0.16928,1134,2,12
LBX194LA,0.54464,1134,2,12
LBXPCBLA,0.11168,1134,2,12
LBXHXCLA,0.08272,1134,2,12
LBX118LA,0.27376,1134,2,12
LBXD03LA,0.17008,1134,2,12
LBXD05LA,0.6544,1134,2,12
LBXD07LA,0.52736,1134,2,12
LBXF03LA,0.06736,1134,2,12
